course_id,no,student_id,name,department,class_name,gender,required_or_elective,priority,status
9044,1,11*******,ＯＯＯ,Department of Computer Science and Information Engineering,4-1,Male,Elective,1,The course is to be assigned.
9044,2,11*******,ＯＯＯ,Department of Chinese Literature,4,Female,Elective,1,The course is to be assigned.
9044,3,11*******,ＯＯＯ,"Division of Mathematical Sciences, Department of Mathematics",4-1,Male,Elective,1,The course is to be assigned.
9044,4,11*******,ＯＯＯ,"Division of Mathematical Sciences, Department of Mathematics",4-1,Male,Elective,4,The course is to be assigned.
9044,5,11*******,ＯＯＯ,"Division of Computational and Data Sciences, Department of Mathematics",4-2,Male,Elective,14,The course is to be assigned.
9044,6,11*******,ＯＯＯ,Department of Civil Engineering,4-1,Male,Elective,1,The course is to be assigned.
9044,7,11*******,ＯＯＯ,Department of Electrical Engineering,4-2,Male,Elective,1,The course is to be assigned.
9044,8,11*******,ＯＯＯ,Interdisciplinary Program of Earth System Science,4,Female,Elective,1,The course is to be assigned.
9044,9,11*******,ＯＯＯ,Department of Finance,4,Female,Elective,1,The course is to be assigned.
9044,10,11*******,ＯＯＯ,Department of Chinese Literature,4,Female,Elective,1,The course is to be assigned.
9044,11,11*******,ＯＯＯ,Department of Chinese Literature,4,Female,Elective,4,The course is to be assigned.
9044,12,11*******,ＯＯＯ,Department of English,4,Male,Elective,7,The course is to be assigned.
9044,13,11*******,ＯＯＯ,Department of English,4,Male,Elective,1,The course is to be assigned.
9044,14,11*******,ＯＯＯ,Department of French,4,Male,Elective,1,The course is to be assigned.
9044,15,11*******,ＯＯＯ,"Division of Computational and Data Sciences, Department of Mathematics",4-2,Male,Elective,5,The course is to be assigned.
9044,16,11*******,ＯＯＯ,"Division of Mathematical Sciences, Department of Mathematics",4-1,Male,Elective,35,The course is to be assigned.
9044,17,11*******,ＯＯＯ,Department of Physics,4,Male,Elective,1,The course is to be assigned.
9044,18,11*******,ＯＯＯ,Department of Physics,4,Male,Elective,6,The course is to be assigned.
9044,19,11*******,ＯＯＯ,Department of Physics,4,Male,Elective,3,The course is to be assigned.
9044,20,11*******,ＯＯＯ,Department of Chemistry,4,Female,Elective,1,The course is to be assigned.
9044,21,11*******,ＯＯＯ,Department of Chemistry,4,Female,Elective,4,The course is to be assigned.
9044,22,11*******,ＯＯＯ,Department of Chemistry,4,Male,Elective,4,The course is to be assigned.
9044,23,11*******,ＯＯＯ,Department of Chemistry,4,Female,Elective,4,The course is to be assigned.
9044,24,11*******,ＯＯＯ,Department of Chemistry,4,Female,Elective,3,The course is to be assigned.
9044,25,11*******,ＯＯＯ,Department of Chemistry,4,Male,Elective,11,The course is to be assigned.
9044,26,11*******,ＯＯＯ,Department of Optics and Photonics,4,Male,Elective,1,The course is to be assigned.
9044,27,11*******,ＯＯＯ,Department of Optics and Photonics,4,Male,Elective,1,The course is to be assigned.
9044,28,11*******,ＯＯＯ,Department of Optics and Photonics,4,Male,Elective,1,The course is to be assigned.
9044,29,11*******,ＯＯＯ,Department of Optics and Photonics,4,Female,Elective,3,The course is to be assigned.
9044,30,11*******,ＯＯＯ,Department of Optics and Photonics,4,Male,Elective,3,The course is to be assigned.
9044,31,11*******,ＯＯＯ,Department of Optics and Photonics,4,Male,Elective,1,The course is to be assigned.
9044,32,11*******,ＯＯＯ,Department of Optics and Photonics,4,Male,Elective,17,The course is to be assigned.
9044,33,11*******,ＯＯＯ,Joint Science Program,4,Male,Elective,1,The course is to be assigned.
9044,34,11*******,ＯＯＯ,Joint Science Program,4,Male,Elective,1,The course is to be assigned.
9044,35,11*******,ＯＯＯ,Department of Civil Engineering,4-1,Male,Elective,1,The course is to be assigned.
9044,36,11*******,ＯＯＯ,"Design and Analysis Engineering Program , Department of Mechanical Engineering",4-3,Male,Elective,4,The course is to be assigned.
9044,37,11*******,ＯＯＯ,"Design and Analysis Engineering Program , Department of Mechanical Engineering",4-3,Male,Elective,5,The course is to be assigned.
9044,38,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",4-1,Male,Elective,2,The course is to be assigned.
9044,39,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",4-1,Female,Elective,9,The course is to be assigned.
9044,40,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",4-1,Male,Elective,9,The course is to be assigned.
9044,41,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",4-1,Male,Elective,6,The course is to be assigned.
9044,42,11*******,ＯＯＯ,"Design and Analysis Engineering Program , Department of Mechanical Engineering",4-3,Male,Elective,1,The course is to be assigned.
9044,43,11*******,ＯＯＯ,Department of  Chemical Engineering,4,Male,Elective,11,The course is to be assigned.
9044,44,11*******,ＯＯＯ,Department of  Chemical Engineering,4,Female,Elective,2,The course is to be assigned.
9044,45,11*******,ＯＯＯ,Department of  Chemical Engineering,4,Male,Elective,1,The course is to be assigned.
9044,46,11*******,ＯＯＯ,Department of  Chemical Engineering,4,Male,Elective,1,The course is to be assigned.
9044,47,11*******,ＯＯＯ,Interdisciplinary Program of Engineering,4,Female,Elective,9,The course is to be assigned.
9044,48,11*******,ＯＯＯ,Interdisciplinary Program of Engineering,4,Male,Elective,1,The course is to be assigned.
9044,49,11*******,ＯＯＯ,Department of Business Administration,4-2,Female,Elective,9,The course is to be assigned.
9044,50,11*******,ＯＯＯ,Department of Business Administration,4-2,Female,Elective,6,The course is to be assigned.
9044,51,11*******,ＯＯＯ,Department of Finance,4,Female,Elective,5,The course is to be assigned.
9044,52,11*******,ＯＯＯ,Department of Business Administration,4-2,Male,Elective,1,The course is to be assigned.
9044,53,11*******,ＯＯＯ,Department of Business Administration,4-1,Female,Elective,1,The course is to be assigned.
9044,54,11*******,ＯＯＯ,Department of Business Administration,4-1,Male,Elective,1,The course is to be assigned.
9044,55,11*******,ＯＯＯ,Department of Business Administration,4-2,Female,Elective,17,The course is to be assigned.
9044,56,11*******,ＯＯＯ,Department of Information Management,4-1,Male,Elective,16,The course is to be assigned.
9044,57,11*******,ＯＯＯ,Department of Information Management,4-1,Female,Elective,1,The course is to be assigned.
9044,58,11*******,ＯＯＯ,Department of Information Management,4-1,Male,Elective,7,The course is to be assigned.
9044,59,11*******,ＯＯＯ,Department of Information Management,4-2,Female,Elective,3,The course is to be assigned.
9044,60,11*******,ＯＯＯ,Department of Finance,4,Male,Elective,5,The course is to be assigned.
9044,61,11*******,ＯＯＯ,Department of Finance,4,Male,Elective,8,The course is to be assigned.
9044,62,11*******,ＯＯＯ,Department of Finance,4,Male,Elective,1,The course is to be assigned.
9044,63,11*******,ＯＯＯ,Department of Economics,4,Female,Elective,11,The course is to be assigned.
9044,64,11*******,ＯＯＯ,Department of Electrical Engineering,4-1,Male,Elective,17,The course is to be assigned.
9044,65,11*******,ＯＯＯ,Department of Electrical Engineering,4-1,Male,Elective,32,The course is to be assigned.
9044,66,11*******,ＯＯＯ,Department of Electrical Engineering,4-1,Male,Elective,9,The course is to be assigned.
9044,67,11*******,ＯＯＯ,Department of Electrical Engineering,4-1,Male,Elective,1,The course is to be assigned.
9044,68,11*******,ＯＯＯ,Department of Electrical Engineering,4-2,Male,Elective,16,The course is to be assigned.
9044,69,11*******,ＯＯＯ,Department of Computer Science and Information Engineering,4-1,Male,Elective,41,The course is to be assigned.
9044,70,11*******,ＯＯＯ,Department of Computer Science and Information Engineering,4-1,Male,Elective,42,The course is to be assigned.
9044,71,11*******,ＯＯＯ,Department of Computer Science and Information Engineering,4-1,Female,Elective,41,The course is to be assigned.
9044,72,11*******,ＯＯＯ,Department of Computer Science and Information Engineering,4-1,Male,Elective,9,The course is to be assigned.
9044,73,11*******,ＯＯＯ,Department of Computer Science and Information Engineering,4-2,Female,Elective,10,The course is to be assigned.
9044,74,11*******,ＯＯＯ,Department of Computer Science and Information Engineering,4-2,Male,Elective,3,The course is to be assigned.
9044,75,11*******,ＯＯＯ,Department of Computer Science and Information Engineering,4-2,Male,Elective,1,The course is to be assigned.
9044,76,11*******,ＯＯＯ,Department of Communication Engineering,4,Male,Elective,1,The course is to be assigned.
9044,77,11*******,ＯＯＯ,Department of Communication Engineering,4,Male,Elective,5,The course is to be assigned.
9044,78,11*******,ＯＯＯ,Interdisciplinary Program of Electrical Engineering and Computer Science,4,Female,Elective,29,The course is to be assigned.
9044,79,11*******,ＯＯＯ,Interdisciplinary Program of Electrical Engineering and Computer Science,4,Male,Elective,1,The course is to be assigned.
9044,80,11*******,ＯＯＯ,Interdisciplinary Program of Electrical Engineering and Computer Science,4,Male,Elective,42,The course is to be assigned.
9044,81,11*******,ＯＯＯ,Department of Atmospheric Physics,4,Male,Elective,21,The course is to be assigned.
9044,82,11*******,ＯＯＯ,Department of Atmospheric Physics,4,Male,Elective,9,The course is to be assigned.
9044,83,11*******,ＯＯＯ,Department of Optics and Photonics,4,Male,Elective,11,The course is to be assigned.
9044,84,11*******,ＯＯＯ,Department of Geophysics,4,Male,Elective,4,The course is to be assigned.
9044,85,11*******,ＯＯＯ,Department of Geophysics,4,Female,Elective,1,The course is to be assigned.
9044,86,11*******,ＯＯＯ,Department of Space Science and Engineering,4,Male,Elective,1,The course is to be assigned.
9044,87,11*******,ＯＯＯ,Department of Space Science and Engineering,4,Male,Elective,1,The course is to be assigned.
9044,88,11*******,ＯＯＯ,Department of Space Science and Engineering,4,Male,Elective,1,The course is to be assigned.
9044,89,11*******,ＯＯＯ,Department of Hakka Language and Social Sciences,4-1,Female,Elective,1,The course is to be assigned.
9044,90,11*******,ＯＯＯ,Department of Hakka Language and Social Sciences,4-2,Female,Elective,1,The course is to be assigned.
9044,91,11*******,ＯＯＯ,Department of Life Sciences,4,Female,Elective,5,The course is to be assigned.
9044,92,11*******,ＯＯＯ,Department of Life Sciences,4,Female,Elective,5,The course is to be assigned.
9044,93,11*******,ＯＯＯ,Department of Life Sciences,4,Male,Elective,28,The course is to be assigned.
9044,94,11*******,ＯＯＯ,Department of Biomedical Sciences and Engineering,4,Male,Elective,1,The course is to be assigned.
9044,95,11*******,ＯＯＯ,Department of Biomedical Sciences and Engineering,4,Male,Elective,1,The course is to be assigned.
9044,96,11*******,ＯＯＯ,Department of Biomedical Sciences and Engineering,4,Male,Elective,10,The course is to be assigned.
9044,97,11*******,ＯＯＯ,Department of Chinese Literature,3,Male,Elective,1,The course is to be assigned.
9044,98,11*******,ＯＯＯ,Department of Chinese Literature,3,Male,Elective,1,The course is to be assigned.
9044,99,11*******,ＯＯＯ,Department of English,3,Female,Elective,1,The course is to be assigned.
9044,100,11*******,ＯＯＯ,Department of English,3,Female,Elective,17,The course is to be assigned.
9044,101,11*******,ＯＯＯ,Department of English,3,Female,Elective,1,The course is to be assigned.
9044,102,11*******,ＯＯＯ,Department of English,3,Female,Elective,1,The course is to be assigned.
9044,103,11*******,ＯＯＯ,Department of English,3,Male,Elective,1,The course is to be assigned.
9044,104,11*******,ＯＯＯ,"Division of Mathematical Sciences, Department of Mathematics",3-1,Male,Elective,1,The course is to be assigned.
9044,105,11*******,ＯＯＯ,"Division of Computational and Data Sciences, Department of Mathematics",3-2,Male,Elective,1,The course is to be assigned.
9044,106,11*******,ＯＯＯ,Department of Physics,3,Male,Elective,1,The course is to be assigned.
9044,107,11*******,ＯＯＯ,Department of Physics,3,Male,Elective,4,The course is to be assigned.
9044,108,11*******,ＯＯＯ,Department of Physics,3,Male,Elective,10,The course is to be assigned.
9044,109,11*******,ＯＯＯ,Department of Physics,3,Male,Elective,1,The course is to be assigned.
9044,110,11*******,ＯＯＯ,Department of Chemistry,2,Female,Elective,8,The course is to be assigned.
9044,111,11*******,ＯＯＯ,Department of Optics and Photonics,3,Male,Elective,12,The course is to be assigned.
9044,112,11*******,ＯＯＯ,Department of Optics and Photonics,3,Male,Elective,2,The course is to be assigned.
9044,113,11*******,ＯＯＯ,Department of Optics and Photonics,3,Male,Elective,1,The course is to be assigned.
9044,114,11*******,ＯＯＯ,Department of Optics and Photonics,3,Male,Elective,11,The course is to be assigned.
9044,115,11*******,ＯＯＯ,Department of Optics and Photonics,3,Male,Elective,1,The course is to be assigned.
9044,116,11*******,ＯＯＯ,Department of Optics and Photonics,3,Male,Elective,2,The course is to be assigned.
9044,117,11*******,ＯＯＯ,Department of Optics and Photonics,3,Male,Elective,22,The course is to be assigned.
9044,118,11*******,ＯＯＯ,Department of Communication Engineering,3,Female,Elective,1,The course is to be assigned.
9044,119,11*******,ＯＯＯ,Department of Civil Engineering,3-1,Male,Elective,1,The course is to be assigned.
9044,120,11*******,ＯＯＯ,Interdisciplinary Program of Engineering,3,Female,Elective,7,The course is to be assigned.
9044,121,11*******,ＯＯＯ,Department of Civil Engineering,3-2,Male,Elective,15,The course is to be assigned.
9044,122,11*******,ＯＯＯ,"Design and Analysis Engineering Program , Department of Mechanical Engineering",3-3,Male,Elective,1,The course is to be assigned.
9044,123,11*******,ＯＯＯ,Department of Civil Engineering,3-1,Male,Elective,5,The course is to be assigned.
9044,124,11*******,ＯＯＯ,Department of Civil Engineering,3-1,Male,Elective,7,The course is to be assigned.
9044,125,11*******,ＯＯＯ,Department of Civil Engineering,3-1,Male,Elective,1,The course is to be assigned.
9044,126,11*******,ＯＯＯ,Department of Civil Engineering,3-2,Male,Elective,11,The course is to be assigned.
9044,127,11*******,ＯＯＯ,Department of Civil Engineering,3-1,Male,Elective,6,The course is to be assigned.
9044,128,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,2,The course is to be assigned.
9044,129,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,1,The course is to be assigned.
9044,130,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,25,The course is to be assigned.
9044,131,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Female,Elective,4,The course is to be assigned.
9044,132,11*******,ＯＯＯ,Department of Electrical Engineering,3-1,Male,Elective,11,The course is to be assigned.
9044,133,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Male,Elective,17,The course is to be assigned.
9044,134,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Male,Elective,2,The course is to be assigned.
9044,135,11*******,ＯＯＯ,"Design and Analysis Engineering Program , Department of Mechanical Engineering",3-3,Male,Elective,4,The course is to be assigned.
9044,136,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,8,The course is to be assigned.
9044,137,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,1,The course is to be assigned.
9044,138,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,5,The course is to be assigned.
9044,139,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,3,The course is to be assigned.
9044,140,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,3,The course is to be assigned.
9044,141,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,1,The course is to be assigned.
9044,142,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,2,The course is to be assigned.
9044,143,11*******,ＯＯＯ,"Opto-Mechatronics Engineering Program , Department of Mechanical Engineering",3-1,Male,Elective,3,The course is to be assigned.
9044,144,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Female,Elective,5,The course is to be assigned.
9044,145,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Male,Elective,1,The course is to be assigned.
9044,146,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Male,Elective,6,The course is to be assigned.
9044,147,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Male,Elective,1,The course is to be assigned.
9044,148,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Male,Elective,1,The course is to be assigned.
9044,149,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Male,Elective,1,The course is to be assigned.
9044,150,11*******,ＯＯＯ,Department of Electrical Engineering,3-1,Male,Elective,1,The course is to be assigned.
9044,151,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Male,Elective,6,The course is to be assigned.
9044,152,11*******,ＯＯＯ,"Advanced Materials and Manufacturing  Program , Department of Mechanical Engineering",3-2,Male,Elective,1,The course is to be assigned.
9044,153,11*******,ＯＯＯ,"Design and Analysis Engineering Program , Department of Mechanical Engineering",3-3,Male,Elective,4,The course is to be assigned.
9044,154,11*******,ＯＯＯ,"Design and Analysis Engineering Program , Department of Mechanical Engineering",3-3,Male,Elective,8,The course is to be assigned.
9044,155,11*******,ＯＯＯ,"Design and Analysis Engineering Program , Department of Mechanical Engineering",3-3,Male,Elective,11,The course is to be assigned.
9044,156,11*******,ＯＯＯ,"Design and Analysis Engineering Program , Department of Mechanical Engineering",3-3,Male,Elective,1,The course is to be assigned.
9044,157,11*******,ＯＯＯ,Department of  Chemical Engineering,2,Female,Elective,3,The course is to be assigned.
9044,158,11*******,ＯＯＯ,Interdisciplinary Program of Engineering,3,Male,Elective,1,The course is to be assigned.
9044,159,11*******,ＯＯＯ,Interdisciplinary Program of Engineering,3,Male,Elective,5,The course is to be assigned.
9044,160,11*******,ＯＯＯ,Department of Business Administration,3-1,Female,Elective,23,The course is to be assigned.
9044,161,11*******,ＯＯＯ,Department of Business Administration,3-1,Female,Elective,1,The course is to be assigned.
9044,162,11*******,ＯＯＯ,Department of Business Administration,3-1,Female,Elective,2,The course is to be assigned.
9044,163,11*******,ＯＯＯ,Department of Business Administration,3-1,Female,Elective,5,The course is to be assigned.
9044,164,11*******,ＯＯＯ,Department of Business Administration,3-1,Male,Elective,4,The course is to be assigned.
9044,165,11*******,ＯＯＯ,Department of Business Administration,3-2,Female,Elective,11,The course is to be assigned.
9044,166,11*******,ＯＯＯ,Department of Business Administration,3-2,Male,Elective,1,The course is to be assigned.
9044,167,11*******,ＯＯＯ,Department of Business Administration,3-2,Male,Elective,1,The course is to be assigned.
9044,168,11*******,ＯＯＯ,Department of Business Administration,3-1,Female,Elective,3,The course is to be assigned.
9044,169,11*******,ＯＯＯ,Department of Business Administration,3-1,Female,Elective,6,The course is to be assigned.
9044,170,11*******,ＯＯＯ,Department of Business Administration,3-2,Female,Elective,1,The course is to be assigned.
9044,171,11*******,ＯＯＯ,Department of Business Administration,3-2,Female,Elective,2,The course is to be assigned.
9044,172,11*******,ＯＯＯ,Department of Business Administration,3-2,Female,Elective,1,The course is to be assigned.
9044,173,11*******,ＯＯＯ,Department of Business Administration,3-2,Female,Elective,2,The course is to be assigned.
9044,174,11*******,ＯＯＯ,Department of Business Administration,3-2,Female,Elective,3,The course is to be assigned.
9044,175,11*******,ＯＯＯ,Department of Business Administration,3-2,Male,Elective,1,The course is to be assigned.
9044,176,11*******,ＯＯＯ,Department of Business Administration,3-2,Male,Elective,1,The course is to be assigned.
9044,177,11*******,ＯＯＯ,Department of Information Management,3-1,Female,Elective,21,The course is to be assigned.
9044,178,11*******,ＯＯＯ,Department of Finance,3,Male,Elective,4,The course is to be assigned.
